rank,combo_size,detailed_combo,pick_1_player,pick_1_stat,pick_1_line,pick_1_bet,pick_1_prediction,pick_1_source,pick_1_edge,pick_1_confidence,pick_2_player,pick_2_stat,pick_2_line,pick_2_bet,pick_2_prediction,pick_2_source,pick_2_edge,pick_2_confidence,pick_3_player,pick_3_stat,pick_3_line,pick_3_bet,pick_3_prediction,pick_3_source,pick_3_edge,pick_3_confidence,pick_4_player,pick_4_stat,pick_4_line,pick_4_bet,pick_4_prediction,pick_4_source,pick_4_edge,pick_4_confidence,pick_5_player,pick_5_stat,pick_5_line,pick_5_bet,pick_5_prediction,pick_5_source,pick_5_edge,pick_5_confidence,avg_edge_pct,win_probability_pct,total_ev,kelly_bet_pct,diversity_pct,model_confidence,recommendation,data_validation_warning,all_picks_summary
1,3,3-pick: Jacob deGrom pitcher_strikeouts UNDER 10.5 | Yoshinobu Yamamoto pitcher_strikeouts UNDER 8.5 | Dylan Cease pitcher_strikeouts UNDER 6.5,Jacob deGrom,pitcher_strikeouts,10.5,UNDER,4.6,prizepicks,138.6%,High,Yoshinobu Yamamoto,pitcher_strikeouts,8.5,UNDER,1.7,prizepicks,138.6%,High,Dylan Cease,pitcher_strikeouts,6.5,UNDER,1.0,prizepicks,138.6%,High,,,,,,,,,,,,,,,,,138.6%,97.0%,4.16,15.0%,33.3%,Very High,STRONG BET,WARNING: Verify lines on live platforms - scraped data may be outdated,"Pick 1: Jacob deGrom pitcher_strikeouts UNDER 10.5 (pred: 4.6, edge: 138.6%, prizepicks) | Pick 2: Yoshinobu Yamamoto pitcher_strikeouts UNDER 8.5 (pred: 1.7, edge: 138.6%, prizepicks) | Pick 3: Dylan Cease pitcher_strikeouts UNDER 6.5 (pred: 1.0, edge: 138.6%, prizepicks)"
2,3,3-pick: Jacob deGrom pitcher_strikeouts UNDER 10.5 | Yoshinobu Yamamoto pitcher_strikeouts UNDER 8.5 | Martin Perez pitcher_strikeouts UNDER 6.5,Jacob deGrom,pitcher_strikeouts,10.5,UNDER,4.6,prizepicks,138.6%,High,Yoshinobu Yamamoto,pitcher_strikeouts,8.5,UNDER,1.7,prizepicks,138.6%,High,Martin Perez,pitcher_strikeouts,6.5,UNDER,2.8,prizepicks,138.6%,High,,,,,,,,,,,,,,,,,138.6%,97.0%,4.16,15.0%,33.3%,Very High,STRONG BET,WARNING: Verify lines on live platforms - scraped data may be outdated,"Pick 1: Jacob deGrom pitcher_strikeouts UNDER 10.5 (pred: 4.6, edge: 138.6%, prizepicks) | Pick 2: Yoshinobu Yamamoto pitcher_strikeouts UNDER 8.5 (pred: 1.7, edge: 138.6%, prizepicks) | Pick 3: Martin Perez pitcher_strikeouts UNDER 6.5 (pred: 2.8, edge: 138.6%, prizepicks)"
3,3,3-pick: Jacob deGrom pitcher_strikeouts UNDER 10.5 | Yoshinobu Yamamoto pitcher_strikeouts UNDER 8.5 | Martin Perez pitcher_strikeouts UNDER 6.5,Jacob deGrom,pitcher_strikeouts,10.5,UNDER,4.6,prizepicks,138.6%,High,Yoshinobu Yamamoto,pitcher_strikeouts,8.5,UNDER,1.7,prizepicks,138.6%,High,Martin Perez,pitcher_strikeouts,6.5,UNDER,3.1,prizepicks,138.6%,High,,,,,,,,,,,,,,,,,138.6%,97.0%,4.16,15.0%,33.3%,Very High,STRONG BET,WARNING: Verify lines on live platforms - scraped data may be outdated,"Pick 1: Jacob deGrom pitcher_strikeouts UNDER 10.5 (pred: 4.6, edge: 138.6%, prizepicks) | Pick 2: Yoshinobu Yamamoto pitcher_strikeouts UNDER 8.5 (pred: 1.7, edge: 138.6%, prizepicks) | Pick 3: Martin Perez pitcher_strikeouts UNDER 6.5 (pred: 3.1, edge: 138.6%, prizepicks)"
4,3,3-pick: Jacob deGrom pitcher_strikeouts UNDER 10.5 | Yoshinobu Yamamoto pitcher_strikeouts UNDER 8.5 | Martin Perez pitcher_strikeouts UNDER 6.5,Jacob deGrom,pitcher_strikeouts,10.5,UNDER,4.6,prizepicks,138.6%,High,Yoshinobu Yamamoto,pitcher_strikeouts,8.5,UNDER,1.7,prizepicks,138.6%,High,Martin Perez,pitcher_strikeouts,6.5,UNDER,1.7,prizepicks,138.6%,High,,,,,,,,,,,,,,,,,138.6%,97.0%,4.16,15.0%,33.3%,Very High,STRONG BET,WARNING: Verify lines on live platforms - scraped data may be outdated,"Pick 1: Jacob deGrom pitcher_strikeouts UNDER 10.5 (pred: 4.6, edge: 138.6%, prizepicks) | Pick 2: Yoshinobu Yamamoto pitcher_strikeouts UNDER 8.5 (pred: 1.7, edge: 138.6%, prizepicks) | Pick 3: Martin Perez pitcher_strikeouts UNDER 6.5 (pred: 1.7, edge: 138.6%, prizepicks)"
5,3,3-pick: Jacob deGrom pitcher_strikeouts UNDER 10.5 | Yoshinobu Yamamoto pitcher_strikeouts UNDER 8.5 | Martin Perez pitcher_strikeouts UNDER 6.5,Jacob deGrom,pitcher_strikeouts,10.5,UNDER,4.6,prizepicks,138.6%,High,Yoshinobu Yamamoto,pitcher_strikeouts,8.5,UNDER,1.7,prizepicks,138.6%,High,Martin Perez,pitcher_strikeouts,6.5,UNDER,3.0,prizepicks,138.6%,High,,,,,,,,,,,,,,,,,138.6%,97.0%,4.16,15.0%,33.3%,Very High,STRONG BET,WARNING: Verify lines on live platforms - scraped data may be outdated,"Pick 1: Jacob deGrom pitcher_strikeouts UNDER 10.5 (pred: 4.6, edge: 138.6%, prizepicks) | Pick 2: Yoshinobu Yamamoto pitcher_strikeouts UNDER 8.5 (pred: 1.7, edge: 138.6%, prizepicks) | Pick 3: Martin Perez pitcher_strikeouts UNDER 6.5 (pred: 3.0, edge: 138.6%, prizepicks)"
6,4,4-pick: Jacob deGrom pitcher_strikeouts UNDER 10.5 | Yoshinobu Yamamoto pitcher_strikeouts UNDER 8.5 | Dylan Cease pitcher_strikeouts UNDER 6.5 | Martin Perez pitcher_strikeouts UNDER 6.5,Jacob deGrom,pitcher_strikeouts,10.5,UNDER,4.6,prizepicks,138.6%,High,Yoshinobu Yamamoto,pitcher_strikeouts,8.5,UNDER,1.7,prizepicks,138.6%,High,Dylan Cease,pitcher_strikeouts,6.5,UNDER,1.0,prizepicks,138.6%,High,Martin Perez,pitcher_strikeouts,6.5,UNDER,2.8,prizepicks,138.6%,High,,,,,,,,,138.6%,96.1%,5.54,15.0%,25.0%,Very High,STRONG BET,WARNING: Verify lines on live platforms - scraped data may be outdated,"Pick 1: Jacob deGrom pitcher_strikeouts UNDER 10.5 (pred: 4.6, edge: 138.6%, prizepicks) | Pick 2: Yoshinobu Yamamoto pitcher_strikeouts UNDER 8.5 (pred: 1.7, edge: 138.6%, prizepicks) | Pick 3: Dylan Cease pitcher_strikeouts UNDER 6.5 (pred: 1.0, edge: 138.6%, prizepicks) | Pick 4: Martin Perez pitcher_strikeouts UNDER 6.5 (pred: 2.8, edge: 138.6%, prizepicks)"
7,4,4-pick: Jacob deGrom pitcher_strikeouts UNDER 10.5 | Yoshinobu Yamamoto pitcher_strikeouts UNDER 8.5 | Dylan Cease pitcher_strikeouts UNDER 6.5 | Martin Perez pitcher_strikeouts UNDER 6.5,Jacob deGrom,pitcher_strikeouts,10.5,UNDER,4.6,prizepicks,138.6%,High,Yoshinobu Yamamoto,pitcher_strikeouts,8.5,UNDER,1.7,prizepicks,138.6%,High,Dylan Cease,pitcher_strikeouts,6.5,UNDER,1.0,prizepicks,138.6%,High,Martin Perez,pitcher_strikeouts,6.5,UNDER,3.1,prizepicks,138.6%,High,,,,,,,,,138.6%,96.1%,5.54,15.0%,25.0%,Very High,STRONG BET,WARNING: Verify lines on live platforms - scraped data may be outdated,"Pick 1: Jacob deGrom pitcher_strikeouts UNDER 10.5 (pred: 4.6, edge: 138.6%, prizepicks) | Pick 2: Yoshinobu Yamamoto pitcher_strikeouts UNDER 8.5 (pred: 1.7, edge: 138.6%, prizepicks) | Pick 3: Dylan Cease pitcher_strikeouts UNDER 6.5 (pred: 1.0, edge: 138.6%, prizepicks) | Pick 4: Martin Perez pitcher_strikeouts UNDER 6.5 (pred: 3.1, edge: 138.6%, prizepicks)"
8,4,4-pick: Jacob deGrom pitcher_strikeouts UNDER 10.5 | Yoshinobu Yamamoto pitcher_strikeouts UNDER 8.5 | Dylan Cease pitcher_strikeouts UNDER 6.5 | Martin Perez pitcher_strikeouts UNDER 6.5,Jacob deGrom,pitcher_strikeouts,10.5,UNDER,4.6,prizepicks,138.6%,High,Yoshinobu Yamamoto,pitcher_strikeouts,8.5,UNDER,1.7,prizepicks,138.6%,High,Dylan Cease,pitcher_strikeouts,6.5,UNDER,1.0,prizepicks,138.6%,High,Martin Perez,pitcher_strikeouts,6.5,UNDER,1.7,prizepicks,138.6%,High,,,,,,,,,138.6%,96.1%,5.54,15.0%,25.0%,Very High,STRONG BET,WARNING: Verify lines on live platforms - scraped data may be outdated,"Pick 1: Jacob deGrom pitcher_strikeouts UNDER 10.5 (pred: 4.6, edge: 138.6%, prizepicks) | Pick 2: Yoshinobu Yamamoto pitcher_strikeouts UNDER 8.5 (pred: 1.7, edge: 138.6%, prizepicks) | Pick 3: Dylan Cease pitcher_strikeouts UNDER 6.5 (pred: 1.0, edge: 138.6%, prizepicks) | Pick 4: Martin Perez pitcher_strikeouts UNDER 6.5 (pred: 1.7, edge: 138.6%, prizepicks)"
9,4,4-pick: Jacob deGrom pitcher_strikeouts UNDER 10.5 | Yoshinobu Yamamoto pitcher_strikeouts UNDER 8.5 | Dylan Cease pitcher_strikeouts UNDER 6.5 | Martin Perez pitcher_strikeouts UNDER 6.5,Jacob deGrom,pitcher_strikeouts,10.5,UNDER,4.6,prizepicks,138.6%,High,Yoshinobu Yamamoto,pitcher_strikeouts,8.5,UNDER,1.7,prizepicks,138.6%,High,Dylan Cease,pitcher_strikeouts,6.5,UNDER,1.0,prizepicks,138.6%,High,Martin Perez,pitcher_strikeouts,6.5,UNDER,3.0,prizepicks,138.6%,High,,,,,,,,,138.6%,96.1%,5.54,15.0%,25.0%,Very High,STRONG BET,WARNING: Verify lines on live platforms - scraped data may be outdated,"Pick 1: Jacob deGrom pitcher_strikeouts UNDER 10.5 (pred: 4.6, edge: 138.6%, prizepicks) | Pick 2: Yoshinobu Yamamoto pitcher_strikeouts UNDER 8.5 (pred: 1.7, edge: 138.6%, prizepicks) | Pick 3: Dylan Cease pitcher_strikeouts UNDER 6.5 (pred: 1.0, edge: 138.6%, prizepicks) | Pick 4: Martin Perez pitcher_strikeouts UNDER 6.5 (pred: 3.0, edge: 138.6%, prizepicks)"
10,4,4-pick: Jacob deGrom pitcher_strikeouts UNDER 10.5 | Yoshinobu Yamamoto pitcher_strikeouts UNDER 8.5 | Dylan Cease pitcher_strikeouts UNDER 6.5 | Spencer Arrighetti pitcher_strikeouts UNDER 6.0,Jacob deGrom,pitcher_strikeouts,10.5,UNDER,4.6,prizepicks,138.6%,High,Yoshinobu Yamamoto,pitcher_strikeouts,8.5,UNDER,1.7,prizepicks,138.6%,High,Dylan Cease,pitcher_strikeouts,6.5,UNDER,1.0,prizepicks,138.6%,High,Spencer Arrighetti,pitcher_strikeouts,6.0,UNDER,0.4,prizepicks,138.6%,High,,,,,,,,,138.6%,96.1%,5.54,15.0%,25.0%,Very High,STRONG BET,WARNING: Verify lines on live platforms - scraped data may be outdated,"Pick 1: Jacob deGrom pitcher_strikeouts UNDER 10.5 (pred: 4.6, edge: 138.6%, prizepicks) | Pick 2: Yoshinobu Yamamoto pitcher_strikeouts UNDER 8.5 (pred: 1.7, edge: 138.6%, prizepicks) | Pick 3: Dylan Cease pitcher_strikeouts UNDER 6.5 (pred: 1.0, edge: 138.6%, prizepicks) | Pick 4: Spencer Arrighetti pitcher_strikeouts UNDER 6.0 (pred: 0.4, edge: 138.6%, prizepicks)"
