player,category,source,line,prediction,model_prob_over,implied_prob,recommended_bet,expected_value,edge,confidence,optimal_entry_size,kelly_bet_pct,kelly_bet_amount,odds
Matt McLain,rbi,prizepicks,1.5,0.045911672074709614,0.07296090959215029,0.5850622406639004,UNDER,1.2341642078829178,1.2341642078829178,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Matt McLain,rbi,prizepicks,1.5,0.045911672074709614,0.07296090959215029,0.5850622406639004,UNDER,1.2341642078829178,1.2341642078829178,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Matt McLain,rbi,prizepicks,1.5,0.045911672074709614,0.07296090959215029,0.5850622406639004,UNDER,1.2341642078829178,1.2341642078829178,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Spencer Steer,rbi,prizepicks,1.5,0.045911672074709614,0.07296090959215029,0.5850622406639004,UNDER,1.2341642078829178,1.2341642078829178,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Spencer Steer,rbi,prizepicks,1.5,0.045911672074709614,0.07296090959215029,0.5850622406639004,UNDER,1.2341642078829178,1.2341642078829178,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Marcus Semien,rbi,prizepicks,1.5,0.045911672074709614,0.07296090959215029,0.5850622406639004,UNDER,1.2341642078829178,1.2341642078829178,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Josh Smith,rbi,prizepicks,1.5,0.045911672074709614,0.07296090959215029,0.5850622406639004,UNDER,1.2341642078829178,1.2341642078829178,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Josh Smith,rbi,prizepicks,1.5,0.045911672074709614,0.07296090959215029,0.5850622406639004,UNDER,1.2341642078829178,1.2341642078829178,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Josh Smith,rbi,prizepicks,1.5,0.045911672074709614,0.07296090959215029,0.5850622406639004,UNDER,1.2341642078829178,1.2341642078829178,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Josh Smith,rbi,prizepicks,1.5,0.045911672074709614,0.07296090959215029,0.5850622406639004,UNDER,1.2341642078829178,1.2341642078829178,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Noelvi Marte,rbi,prizepicks,1.5,0.045911672074709614,0.07296090959215029,0.5850622406639004,UNDER,1.2341642078829178,1.2341642078829178,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Josh Smith,rbi,prizepicks,1.5,0.045911672074709614,0.07296090959215029,0.5850622406639004,UNDER,1.2341642078829178,1.2341642078829178,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Josh Smith,rbi,prizepicks,1.5,0.045911672074709614,0.07296090959215029,0.5850622406639004,UNDER,1.2341642078829178,1.2341642078829178,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Josh Smith,rbi,prizepicks,1.5,0.045911672074709614,0.07296090959215029,0.5850622406639004,UNDER,1.2341642078829178,1.2341642078829178,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Josh Smith,rbi,prizepicks,1.5,0.045911672074709614,0.07296090959215029,0.5850622406639004,UNDER,1.2341642078829178,1.2341642078829178,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Josh Jung,rbi,prizepicks,1.5,0.045911672074709614,0.07296090959215029,0.5850622406639004,UNDER,1.2341642078829178,1.2341642078829178,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Josh Jung,rbi,prizepicks,1.5,0.045911672074709614,0.07296090959215029,0.5850622406639004,UNDER,1.2341642078829178,1.2341642078829178,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Josh Jung,rbi,prizepicks,1.5,0.045911672074709614,0.07296090959215029,0.5850622406639004,UNDER,1.2341642078829178,1.2341642078829178,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Josh Jung,rbi,prizepicks,1.5,0.045911672074709614,0.07296090959215029,0.5850622406639004,UNDER,1.2341642078829178,1.2341642078829178,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Elly De La Cruz,rbi,prizepicks,1.5,0.045911672074709614,0.07296090959215029,0.5850622406639004,UNDER,1.2341642078829178,1.2341642078829178,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Elly De La Cruz,rbi,prizepicks,1.5,0.045911672074709614,0.07296090959215029,0.5850622406639004,UNDER,1.2341642078829178,1.2341642078829178,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Corey Seager,rbi,prizepicks,1.5,0.045911672074709614,0.07296090959215029,0.5850622406639004,UNDER,1.2341642078829178,1.2341642078829178,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Matt McLain,rbi,prizepicks,1.5,0.045911672074709614,0.07296090959215029,0.5850622406639004,UNDER,1.2341642078829178,1.2341642078829178,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Matt McLain,rbi,prizepicks,1.5,0.045911672074709614,0.07296090959215029,0.5850622406639004,UNDER,1.2341642078829178,1.2341642078829178,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Matt McLain,rbi,prizepicks,1.5,0.045911672074709614,0.07296090959215029,0.5850622406639004,UNDER,1.2341642078829178,1.2341642078829178,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Matt McLain,rbi,prizepicks,1.5,0.045911672074709614,0.07296090959215029,0.5850622406639004,UNDER,1.2341642078829178,1.2341642078829178,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Josh Smith,rbi,prizepicks,1.5,0.045911672074709614,0.07296090959215029,0.5850622406639004,UNDER,1.2341642078829178,1.2341642078829178,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Josh Smith,rbi,prizepicks,1.5,0.045911672074709614,0.07296090959215029,0.5850622406639004,UNDER,1.2341642078829178,1.2341642078829178,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Josh Smith,rbi,prizepicks,1.5,0.045911672074709614,0.07296090959215029,0.5850622406639004,UNDER,1.2341642078829178,1.2341642078829178,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Josh Smith,rbi,prizepicks,1.5,0.045911672074709614,0.07296090959215029,0.5850622406639004,UNDER,1.2341642078829178,1.2341642078829178,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Austin Hays,rbi,prizepicks,1.5,0.045911672074709614,0.07296090959215029,0.5850622406639004,UNDER,1.2341642078829178,1.2341642078829178,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Wyatt Langford,rbi,prizepicks,1.5,0.045911672074709614,0.07296090959215029,0.5850622406639004,UNDER,1.2341642078829178,1.2341642078829178,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Marcell Ozuna,rbi,prizepicks,1.5,0.045911672074709614,0.07296090959215029,0.5850622406639004,UNDER,1.2341642078829178,1.2341642078829178,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Adolis Garcia,rbi,prizepicks,1.5,0.045911672074709614,0.07296090959215029,0.5850622406639004,UNDER,1.2341642078829178,1.2341642078829178,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Spencer Steer,rbi,prizepicks,1.5,0.045911672074709614,0.07296090959215029,0.5850622406639004,UNDER,1.2341642078829178,1.2341642078829178,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Spencer Steer,rbi,prizepicks,1.5,0.045911672074709614,0.07296090959215029,0.5850622406639004,UNDER,1.2341642078829178,1.2341642078829178,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Josh Smith,rbi,prizepicks,1.5,0.045911672074709614,0.07296090959215029,0.5850622406639004,UNDER,1.2341642078829178,1.2341642078829178,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Josh Smith,rbi,prizepicks,1.5,0.045911672074709614,0.07296090959215029,0.5850622406639004,UNDER,1.2341642078829178,1.2341642078829178,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Josh Smith,rbi,prizepicks,1.5,0.045911672074709614,0.07296090959215029,0.5850622406639004,UNDER,1.2341642078829178,1.2341642078829178,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Josh Smith,rbi,prizepicks,1.5,0.045911672074709614,0.07296090959215029,0.5850622406639004,UNDER,1.2341642078829178,1.2341642078829178,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Jurickson Profar,rbi,prizepicks,1.5,0.045911672074709614,0.07296090959215029,0.5850622406639004,UNDER,1.2341642078829178,1.2341642078829178,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Tyler Stephenson,hits,prizepicks,1.5,0.06814100855805141,0.0760920902347626,0.5850622406639004,UNDER,1.2266180625342222,1.2266180625342222,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Tyler Stephenson,hits,prizepicks,1.5,0.06814100855805141,0.0760920902347626,0.5850622406639004,UNDER,1.2266180625342222,1.2266180625342222,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Tyler Stephenson,hits,prizepicks,1.5,0.06814100855805141,0.0760920902347626,0.5850622406639004,UNDER,1.2266180625342222,1.2266180625342222,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Drake Baldwin,hits,prizepicks,1.5,0.06814100855805141,0.0760920902347626,0.5850622406639004,UNDER,1.2266180625342222,1.2266180625342222,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Matt Olson,hits,prizepicks,1.5,0.06814100855805141,0.0760920902347626,0.5850622406639004,UNDER,1.2266180625342222,1.2266180625342222,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Matt Olson,hits,prizepicks,1.5,0.06814100855805141,0.0760920902347626,0.5850622406639004,UNDER,1.2266180625342222,1.2266180625342222,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Matt Olson,hits,prizepicks,1.5,0.06814100855805141,0.0760920902347626,0.5850622406639004,UNDER,1.2266180625342222,1.2266180625342222,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Matt Olson,hits,prizepicks,1.5,0.06814100855805141,0.0760920902347626,0.5850622406639004,UNDER,1.2266180625342222,1.2266180625342222,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
Spencer Steer,hits,prizepicks,1.5,0.06814100855805141,0.0760920902347626,0.5850622406639004,UNDER,1.2266180625342222,1.2266180625342222,VERY_HIGH,3,0.25,250.0,3-pick entry (~58.5% per leg)
