player_id,name,date,actual,predicted
656941,Kyle Schwarber,2025-03-29,6.0,2.1103702482767326
677594,Julio Rodriguez,2025-04-29,2.0,1.7652164521638098
670623,Isaac Paredes,2025-07-08,0.0,2.84757934745593
663656,Kyle Tucker,2025-05-06,2.0,2.0512553836282783
677951,Bobby Witt Jr.,2025-06-05,1.0,3.102623810238684
691406,Junior Caminero,2025-05-30,0.0,4.5906817138782765
621566,Matt Olson,2025-05-29,3.0,2.014160332475353
608070,Jose Ramirez,2024-09-10,3.0,1.2375777742693435
672580,Maikel Garcia,2025-05-25,1.0,1.6655665071903079
663728,Cal Raleigh,2025-07-05,0.0,3.315926090735186
668227,Randy Arozarena,2024-09-27,0.0,1.686770647874147
672386,Alejandro Kirk,2025-04-12,0.0,0.7253186737520417
665489,Vladimir Guerrero Jr.,2025-07-05,3.0,1.7352637606429129
518692,Freddie Freeman,2025-06-11,0.0,1.310119912356821
682985,Riley Greene,2025-04-04,9.0,4.9297706408187425
656716,Zach McKinstry,2025-06-17,1.0,0.8817841172440012
663656,Kyle Tucker,2025-05-23,1.0,3.668532861237566
664040,Brandon Lowe,2025-04-22,1.0,0.5232392099916738
663656,Kyle Tucker,2025-04-08,4.0,2.0846619305494336
677951,Bobby Witt Jr.,2025-05-04,8.0,3.0230296627474895
592518,Manny Machado,2024-09-20,1.0,4.9578870601414105
606466,Ketel Marte,2025-06-13,1.0,1.1026262552904873
677594,Julio Rodriguez,2025-06-22,1.0,1.310119912356821
663728,Cal Raleigh,2025-05-29,1.0,2.3774816882566214
677951,Bobby Witt Jr.,2025-05-08,8.0,5.468246086352404
669065,Kyle Stowers,2024-09-13,0.0,1.5643547868548666
682985,Riley Greene,2024-09-22,0.0,1.7470574170258906
656716,Zach McKinstry,2025-05-19,1.0,1.9775657655855168
592450,Aaron Judge,2025-04-07,1.0,3.135520499303436
691718,Pete Crow-Armstrong,2025-05-03,5.0,3.619463032306843
667670,Brent Rooker,2024-09-20,0.0,2.875247748123527
595879,Javier Baez,2025-05-24,0.0,1.1627053897921455
606466,Ketel Marte,2025-04-02,1.0,1.3977225454088642
695578,James Wood,2025-07-03,9.0,1.858146193715833
596019,Francisco Lindor,2025-05-31,2.0,3.923315907502594
592518,Manny Machado,2024-09-22,0.0,2.840882829390076
696100,Hunter Goodman,2025-07-02,0.0,2.964430252840908
696100,Hunter Goodman,2024-09-03,2.0,0.9969294011846876
695578,James Wood,2025-06-12,3.0,1.453034287185443
596019,Francisco Lindor,2025-06-07,3.0,2.221209244556441
691718,Pete Crow-Armstrong,2025-05-24,0.0,3.2156416591636092
595879,Javier Baez,2025-04-30,5.0,3.4338518723486398
660670,Ronald Acuna Jr.,2025-06-19,0.0,3.774695674579173
596019,Francisco Lindor,2025-04-28,0.0,1.3137604304637767
